TSV: 2026-04-11_2030_6741ba2860_SYS	2026-04-11	20:30	00:35	A2	2.48	3733992219	TEAM1_SCORE_FT	20:45	serie a italia	Atalanta	Juventus	Team1 scores (FT)	MOYEN PLUS	1.3
TSV: 2026-04-11_2030_6741ba2860_SYS	2026-04-11	20:30	00:35	A2	2.48	1610252244	TEAM1_SCORE_FT	22:45	mls	Portland Timbers	Los Angeles FC	Team1 scores (FT)	MOYEN PLUS	1.36
TSV: 2026-04-12_0300_7ff4b68e68_SYS	2026-04-12	03:00	06:55	A2	2.58	1806427559	TEAM1_SCORE_FT	03:00	liga mx	Atlas	Monterrey	Team1 scores (FT)	MOYEN PLUS	1.3
TSV: 2026-04-12_0300_7ff4b68e68_SYS	2026-04-12	03:00	06:55	A2	2.58	4214054678	O15_FT	03:20	primera a colombia	Independiente Medellin	Atletico Nacional	Over 1.5 (FT)	MOYEN PLUS	1.22
TSV: 2026-04-12_0300_7ff4b68e68_SYS	2026-04-12	03:00	06:55	A2	2.58	1685606602	O15_FT	03:30	mls	Colorado Rapids	Houston Dynamo	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-04-12_0300_7ff4b68e68_SYS	2026-04-12	03:00	06:55	A2	2.58	2145438	TEAM1_SCORE_FT	05:05	liga mx	Club America	Cruz Azul	Team1 scores (FT)	MOYEN PLUS	1.3
TSV: 2026-04-12_1200_20b29d3114_SYS	2026-04-12	12:00	15:20	A2	2.53	591179259	HT1X_HOME	12:00	liga portugal 2	Feirense	Vizela	HT 1X Home	TRÈS FORT	1.36
TSV: 2026-04-12_1200_20b29d3114_SYS	2026-04-12	12:00	15:20	A2	2.53	659571908	O15_FT	12:15	eredivisie	Fortuna Sittard	NAC Breda	Over 1.5 (FT)	MOYEN PLUS	1.2
TSV: 2026-04-12_1200_20b29d3114_SYS	2026-04-12	12:00	15:20	A2	2.53	1045009497	TEAM1_SCORE_FT	13:30	pro league	KV Mechelen	Union St. Gilloise	Team1 scores (FT)	MOYEN PLUS	1.55
TSV: 2026-04-12_1530_a56472156a_SYS	2026-04-12	15:30	17:20	A2	2.55	3227333315	O15_FT	15:30	bundesliga	1. FC Köln	Werder Bremen	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-04-12_1530_a56472156a_SYS	2026-04-12	15:30	17:20	A2	2.55	3420871394	HT1X_HOME	15:30	czech first league	Teplice	Sparta Praha	HT 1X Home	MOYEN PLUS	1.57
TSV: 2026-04-12_1530_a56472156a_SYS	2026-04-12	15:30	17:20	A2	2.55	1187435009	O15_FT	15:30	czech first league	Pardubice	Sigma Olomouc	Over 1.5 (FT)	MEGA EXPLOSION	1.3
TSV: 2026-04-12_1830_2e8a3d8291_SYS	2026-04-12	18:30	01:20	A2	2.77	439685994	O15_FT	18:30	laliga2	Cadiz	FC Andorra	Over 1.5 (FT)	MEGA EXPLOSION	1.45
TSV: 2026-04-12_1830_2e8a3d8291_SYS	2026-04-12	18:30	01:20	A2	2.77	4242171004	HT1X_HOME	23:15	primera división paraguay	Rubio NU	Olimpia	HT 1X Home	MOYEN PLUS	1.62
TSV: 2026-04-12_1830_2e8a3d8291_SYS	2026-04-12	18:30	01:20	A2	2.77	512818220	HT1X_HOME	23:30	serie a brazil	Cruzeiro	RB Bragantino	HT 1X Home	MOYEN PLUS	1.18
TSV: 2026-04-13_2045_af2c771daf_SYS	2026-04-13	20:45	23:20	A2	2.7	901948894	HT1X_HOME	20:45	ligue 2	Rodez	Estac Troyes	HT 1X Home	TRÈS FORT	1.5
TSV: 2026-04-13_2045_af2c771daf_SYS	2026-04-13	20:45	23:20	A2	2.7	2527207444	HT1X_HOME	21:15	liga portugal	Tondela	GIL Vicente	HT 1X Home	MOYEN PLUS	1.44
TSV: 2026-04-13_2045_af2c771daf_SYS	2026-04-13	20:45	23:20	A2	2.7	3413703777	HT1X_HOME	21:30	liga profesional argentina	Defensa Y Justicia	Talleres Cordoba	HT 1X Home	FORT	1.25
